Token,TradingSymbol,Symbol,Expiry,OptionType,StrikePrice
72415,NIFTY14DEC23P23150,NIFTY,14DEC23,P,23150
72414,NIFTY14DEC23C23150,NIFTY,14DEC23,C,23150
57418,NIFTY14DEC23P22900,NIFTY,14DEC23,P,22900
57417,NIFTY14DEC23C22900,NIFTY,14DEC23,C,22900
57416,NIFTY14DEC23P22850,NIFTY,14DEC23,P,22850
57415,NIFTY14DEC23C22850,NIFTY,14DEC23,C,22850
50739,NIFTY14DEC23P23950,NIFTY,14DEC23,P,23950
50738,NIFTY14DEC23C23950,NIFTY,14DEC23,C,23950
50737,NIFTY14DEC23P23900,NIFTY,14DEC23,P,23900
50736,NIFTY14DEC23C23900,NIFTY,14DEC23,C,23900
48851,NIFTY14DEC23P22800,NIFTY,14DEC23,P,22800
48850,NIFTY14DEC23C22800,NIFTY,14DEC23,C,22800
47337,NIFTY14DEC23P23850,NIFTY,14DEC23,P,23850
47336,NIFTY14DEC23C23850,NIFTY,14DEC23,C,23850
47335,NIFTY14DEC23P23800,NIFTY,14DEC23,P,23800
47334,NIFTY14DEC23C23800,NIFTY,14DEC23,C,23800
47284,NIFTY14DEC23P23750,NIFTY,14DEC23,P,23750
47283,NIFTY14DEC23C23750,NIFTY,14DEC23,C,23750
45081,NIFTY14DEC23P22700,NIFTY,14DEC23,P,22700
45080,NIFTY14DEC23C22700,NIFTY,14DEC23,C,22700
45079,NIFTY14DEC23P22650,NIFTY,14DEC23,P,22650
45078,NIFTY14DEC23C22650,NIFTY,14DEC23,C,22650
45077,NIFTY14DEC23P22600,NIFTY,14DEC23,P,22600
45076,NIFTY14DEC23C22600,NIFTY,14DEC23,C,22600
42499,NIFTY14DEC23P23100,NIFTY,14DEC23,P,23100
42498,NIFTY14DEC23C23100,NIFTY,14DEC23,C,23100
42496,NIFTY14DEC23P23050,NIFTY,14DEC23,P,23050
42495,NIFTY14DEC23C23050,NIFTY,14DEC23,C,23050
42482,NIFTY14DEC23P23000,NIFTY,14DEC23,P,23000
42481,NIFTY14DEC23C23000,NIFTY,14DEC23,C,23000
42480,NIFTY14DEC23P22950,NIFTY,14DEC23,P,22950
42478,NIFTY14DEC23C22950,NIFTY,14DEC23,C,22950
42399,NIFTY14DEC23P22450,NIFTY,14DEC23,P,22450
42398,NIFTY14DEC23C22450,NIFTY,14DEC23,C,22450
41861,NIFTY14DEC23P23700,NIFTY,14DEC23,P,23700
41860,NIFTY14DEC23C23700,NIFTY,14DEC23,C,23700
41858,NIFTY14DEC23P23650,NIFTY,14DEC23,P,23650
41857,NIFTY14DEC23C23650,NIFTY,14DEC23,C,23650
41856,NIFTY14DEC23P23600,NIFTY,14DEC23,P,23600
41855,NIFTY14DEC23C23600,NIFTY,14DEC23,C,23600
41845,NIFTY14DEC23P23550,NIFTY,14DEC23,P,23550
41844,NIFTY14DEC23C23550,NIFTY,14DEC23,C,23550
41841,NIFTY14DEC23P23500,NIFTY,14DEC23,P,23500
41840,NIFTY14DEC23C23500,NIFTY,14DEC23,C,23500
41837,NIFTY14DEC23P23450,NIFTY,14DEC23,P,23450
41836,NIFTY14DEC23C23450,NIFTY,14DEC23,C,23450
41829,NIFTY14DEC23P23400,NIFTY,14DEC23,P,23400
41828,NIFTY14DEC23C23400,NIFTY,14DEC23,C,23400
41827,NIFTY14DEC23P23350,NIFTY,14DEC23,P,23350
41826,NIFTY14DEC23C23350,NIFTY,14DEC23,C,23350
41822,NIFTY14DEC23P23300,NIFTY,14DEC23,P,23300
41821,NIFTY14DEC23C23300,NIFTY,14DEC23,C,23300
41193,NIFTY14DEC23P22750,NIFTY,14DEC23,P,22750
41192,NIFTY14DEC23C22750,NIFTY,14DEC23,C,22750
40962,NIFTY14DEC23P22400,NIFTY,14DEC23,P,22400
40960,NIFTY14DEC23C22400,NIFTY,14DEC23,C,22400
40959,NIFTY14DEC23P22350,NIFTY,14DEC23,P,22350
40958,NIFTY14DEC23C22350,NIFTY,14DEC23,C,22350
40957,NIFTY14DEC23P22300,NIFTY,14DEC23,P,22300
40956,NIFTY14DEC23C22300,NIFTY,14DEC23,C,22300
40955,NIFTY14DEC23P22250,NIFTY,14DEC23,P,22250
40954,NIFTY14DEC23C22250,NIFTY,14DEC23,C,22250
40953,NIFTY14DEC23P22200,NIFTY,14DEC23,P,22200
40950,NIFTY14DEC23C22200,NIFTY,14DEC23,C,22200
40949,NIFTY14DEC23P22150,NIFTY,14DEC23,P,22150
40948,NIFTY14DEC23C22150,NIFTY,14DEC23,C,22150
40947,NIFTY14DEC23P22100,NIFTY,14DEC23,P,22100
40946,NIFTY14DEC23C22100,NIFTY,14DEC23,C,22100
40945,NIFTY14DEC23P22050,NIFTY,14DEC23,P,22050
40944,NIFTY14DEC23C22050,NIFTY,14DEC23,C,22050
40939,NIFTY14DEC23P22000,NIFTY,14DEC23,P,22000
40938,NIFTY14DEC23C22000,NIFTY,14DEC23,C,22000
40936,NIFTY14DEC23P21950,NIFTY,14DEC23,P,21950
40935,NIFTY14DEC23C21950,NIFTY,14DEC23,C,21950
40934,NIFTY14DEC23P21900,NIFTY,14DEC23,P,21900
40924,NIFTY14DEC23C21900,NIFTY,14DEC23,C,21900
40923,NIFTY14DEC23P21850,NIFTY,14DEC23,P,21850
40908,NIFTY14DEC23C21850,NIFTY,14DEC23,C,21850
40901,NIFTY14DEC23P21800,NIFTY,14DEC23,P,21800
40900,NIFTY14DEC23C21800,NIFTY,14DEC23,C,21800
40899,NIFTY14DEC23P21750,NIFTY,14DEC23,P,21750
40898,NIFTY14DEC23C21750,NIFTY,14DEC23,C,21750
40897,NIFTY14DEC23P21700,NIFTY,14DEC23,P,21700
40894,NIFTY14DEC23C21700,NIFTY,14DEC23,C,21700
40893,NIFTY14DEC23P21650,NIFTY,14DEC23,P,21650
40892,NIFTY14DEC23C21650,NIFTY,14DEC23,C,21650
40891,NIFTY14DEC23P21600,NIFTY,14DEC23,P,21600
40890,NIFTY14DEC23C21600,NIFTY,14DEC23,C,21600
40888,NIFTY14DEC23P21550,NIFTY,14DEC23,P,21550
40887,NIFTY14DEC23C21550,NIFTY,14DEC23,C,21550
40883,NIFTY14DEC23P21500,NIFTY,14DEC23,P,21500
40882,NIFTY14DEC23C21500,NIFTY,14DEC23,C,21500
40881,NIFTY14DEC23P21450,NIFTY,14DEC23,P,21450
40874,NIFTY14DEC23C21450,NIFTY,14DEC23,C,21450
40870,NIFTY14DEC23P21400,NIFTY,14DEC23,P,21400
40869,NIFTY14DEC23C21400,NIFTY,14DEC23,C,21400
40868,NIFTY14DEC23P21350,NIFTY,14DEC23,P,21350
40867,NIFTY14DEC23C21350,NIFTY,14DEC23,C,21350
40866,NIFTY14DEC23P21300,NIFTY,14DEC23,P,21300
40865,NIFTY14DEC23C21300,NIFTY,14DEC23,C,21300
40864,NIFTY14DEC23P21250,NIFTY,14DEC23,P,21250
40861,NIFTY14DEC23C21250,NIFTY,14DEC23,C,21250
40860,NIFTY14DEC23P21200,NIFTY,14DEC23,P,21200
40858,NIFTY14DEC23C21200,NIFTY,14DEC23,C,21200
40857,NIFTY14DEC23P21150,NIFTY,14DEC23,P,21150
40856,NIFTY14DEC23C21150,NIFTY,14DEC23,C,21150
40855,NIFTY14DEC23P21100,NIFTY,14DEC23,P,21100
